MemberName,AccountType,ExchangeRateType,VarianceReporting,IsCalculated,DataType
INV_WIP,Asset,Closing,None,false,Currency
INV_FinishedGoods,Asset,Closing,None,false,Currency
INV_PackagingMaterials,Asset,Closing,None,false,Currency
INV_MRO,Asset,Closing,None,false,Currency
INV_InTransit,Asset,Closing,None,false,Currency
INV_Reserve,Asset,Closing,None,false,Currency
Prepaid,Asset,Closing,None,true,Currency
Prepaid_Insurance,Asset,Closing,None,false,Currency
Prepaid_Rent,Asset,Closing,None,false,Currency
Prepaid_Maintenance,Asset,Closing,None,false,Currency
Prepaid_Other,Asset,Closing,None,false,Currency
Land,Asset,Historical,None,true,Currency
Land_Manufacturing,Asset,Historical,None,false,Currency
Land_Office,Asset,Historical,None,false,Currency
Buildings,Asset,Historical,None,true,Currency
BLDG_Factory,Asset,Historical,None,false,Currency
BLDG_Warehouse,Asset,Historical,None,false,Currency
BLDG_Office,Asset,Historical,None,false,Currency
BLDG_Improvements,Asset,Historical,None,false,Currency
Machinery,Asset,Historical,None,true,Currency
MACH_CNC,Asset,Historical,None,false,Currency
MACH_Assembly,Asset,Historical,None,false,Currency
MACH_Finishing,Asset,Historical,None,false,Currency
MACH_Testing,Asset,Historical,None,false,Currency
MACH_Robotic,Asset,Historical,None,false,Currency
Equipment,Asset,Historical,None,true,Currency
EQUIP_IT,Asset,Historical,None,false,Currency
EQUIP_Office,Asset,Historical,None,false,Currency
EQUIP_Vehicles,Asset,Historical,None,false,Currency
EQUIP_ToolsDies,Asset,Historical,None,false,Currency
AccumDepr,Asset,Historical,None,true,Currency
AD_Buildings,Asset,Historical,None,false,Currency
AD_Machinery,Asset,Historical,None,false,Currency
AD_Equipment,Asset,Historical,None,false,Currency
AD_Vehicles,Asset,Historical,None,false,Currency
Intangibles,Asset,Historical,None,true,Currency
INTANG_Patents,Asset,Historical,None,false,Currency
INTANG_Trademarks,Asset,Historical,None,false,Currency
INTANG_Software,Asset,Historical,None,false,Currency
INTANG_CustomerLists,Asset,Historical,None,false,Currency
INTANG_AccumAmort,Asset,Historical,None,false,Currency
Goodwill,Asset,Historical,None,false,Currency
ROU_Assets,Asset,Closing,None,false,Currency
AccountsPayable,Liability,Closing,None,true,Currency
AP_Trade,Liability,Closing,None,false,Currency
AP_Intercompany,Liability,Closing,None,false,Currency
AP_Other,Liability,Closing,None,false,Currency
AccruedExpenses,Liability,Closing,None,true,Currency
ACCR_Payroll,Liability,Closing,None,false,Currency
ACCR_Benefits,Liability,Closing,None,false,Currency
ACCR_Taxes,Liability,Closing,None,false,Currency
ACCR_Interest,Liability,Closing,None,false,Currency
ACCR_Warranty,Liability,Closing,None,false,Currency
ACCR_LegalContingency,Liability,Closing,None,false,Currency
ACCR_Utilities,Liability,Closing,None,false,Currency
ACCR_Other,Liability,Closing,None,false,Currency
ShortTermDebt,Liability,Closing,None,true,Currency
STD_LineOfCredit,Liability,Closing,None,false,Currency
STD_CommercialPaper,Liability,Closing,None,false,Currency
CurrentPortionLTD,Liability,Closing,None,false,Currency
DeferredRevenue,Liability,Closing,None,false,Currency
CurrentLeaseLiability,Liability,Closing,None,false,Currency
LTDebt,Liability,Closing,None,true,Currency
LTD_SeniorNotes,Liability,Closing,None,false,Currency
LTD_TermLoan,Liability,Closing,None,false,Currency
LTD_Bonds,Liability,Closing,None,false,Currency
DeferredTaxLiab,Liability,Closing,None,false,Currency
PensionObligation,Liability,Closing,None,false,Currency
OtherLTLiabilities,Liability,Closing,None,true,Currency
OLTL_EnvironmentalReserve,Liability,Closing,None,false,Currency
OLTL_AssetRetirement,Liability,Closing,None,false,Currency
OLTL_DeferredComp,Liability,Closing,None,false,Currency
LTLeaseLiability,Liability,Closing,None,false,Currency
CommonStock,Equity,Historical,None,false,Currency
APIC,Equity,Historical,None,false,Currency
RetainedEarnings,Equity,Historical,None,true,Currency
RE_PriorYears,Equity,Historical,None,false,Currency
RE_CurrentYear,Equity,Average,None,false,Currency
OCI,Equity,Closing,None,true,Currency
OCI_ForeignCurrency,Equity,Closing,None,false,Currency
OCI_Pension,Equity,Closing,None,false,Currency
OCI_Hedging,Equity,Closing,None,false,Currency
TreasuryStock,Equity,Historical,None,false,Currency
MinorityInterest,Equity,Closing,None,false,Currency
UnitsProduced,Statistical,None,None,true,Integer
Units_Produced_Industrial,Statistical,None,None,false,Integer
Units_Produced_Consumer,Statistical,None,None,false,Integer
Units_Produced_Specialty,Statistical,None,None,false,Integer
UnitsShipped,Statistical,None,None,true,Integer
Units_Shipped_Domestic,Statistical,None,None,false,Integer
Units_Shipped_Export,Statistical,None,None,false,Integer
Units_Shipped_IC,Statistical,None,None,false,Integer
UnitsScrapped,Statistical,None,None,true,Integer
Units_Scrapped_RawMat,Statistical,None,None,false,Integer
Units_Scrapped_Process,Statistical,None,None,false,Integer
Units_Scrapped_QC,Statistical,None,None,false,Integer
UnitsReworked,Statistical,None,None,false,Integer
AvailableHours,Statistical,None,None,true,Decimal
PlannedHours,Statistical,None,None,true,Decimal
ActualHours,Statistical,None,None,true,Decimal
DowntimeHours,Statistical,None,None,true,Decimal
DirectLaborHours,Statistical,None,None,true,Decimal
IndirectLaborHours,Statistical,None,None,true,Decimal
OvertimeHours,Statistical,None,None,true,Decimal
Headcount_Mfg,Statistical,None,None,true,Integer
Headcount_Admin,Statistical,None,None,true,Integer
Headcount_RD,Statistical,None,None,true,Integer
Headcount_Sales,Statistical,None,None,true,Integer
OEE_Percentage,Statistical,None,None,true,Percentage
OEE_Availability,Statistical,None,None,false,Percentage
OEE_Performance,Statistical,None,None,false,Percentage
OEE_Quality,Statistical,None,None,false,Percentage
ScrapRate,Statistical,None,None,false,Percentage
Capacity_Utilization,Statistical,None,None,false,Percentage
UnitsPerHour,Statistical,None,None,false,Decimal
AvgSellingPrice,Statistical,None,None,true,Currency
ASP_Industrial,Statistical,None,None,false,Currency
ASP_Consumer,Statistical,None,None,false,Currency
ASP_Specialty,Statistical,None,None,false,Currency
Yield_Rate,Statistical,None,None,false,Percentage
CycleTime,Statistical,None,None,true,Decimal
CT_Machining,Statistical,None,None,false,Decimal
CT_Assembly,Statistical,None,None,false,Decimal
CT_Finishing,Statistical,None,None,false,Decimal
OnTimeDelivery,Statistical,None,None,false,Percentage
CustomerSatisfaction,Statistical,None,None,false,Decimal
CostPerUnit,Statistical,None,None,true,Currency
CPU_Material,Statistical,None,None,false,Currency
CPU_Labor,Statistical,None,None,false,Currency
CPU_Overhead,Statistical,None,None,false,Currency
InventoryTurns,Statistical,None,None,false,Decimal
DaysSalesOutstanding,Statistical,None,None,false,Decimal
DaysPayableOutstanding,Statistical,None,None,false,Decimal
