MemberName,ParentName,Description,AccountType
EQUIP_ToolsDies,Equipment,Tools and Dies,Asset
AccumDepr,FixedAssets,Accumulated Depreciation,Asset
AD_Buildings,AccumDepr,Accum Depr - Buildings,Asset
AD_Machinery,AccumDepr,Accum Depr - Machinery,Asset
AD_Equipment,AccumDepr,Accum Depr - Equipment,Asset
AD_Vehicles,AccumDepr,Accum Depr - Vehicles,Asset
Intangibles,FixedAssets,Intangible Assets,Asset
INTANG_Patents,Intangibles,Patents,Asset
INTANG_Trademarks,Intangibles,Trademarks,Asset
INTANG_Software,Intangibles,Capitalized Software,Asset
INTANG_CustomerLists,Intangibles,Customer Lists,Asset
INTANG_AccumAmort,Intangibles,Accumulated Amortization - Intangibles,Asset
Goodwill,FixedAssets,Goodwill,Asset
ROU_Assets,FixedAssets,Right-of-Use Assets,Asset
TotalLiabilities,,Total Liabilities,Liability
CurrentLiabilities,TotalLiabilities,Total Current Liabilities,Liability
AccountsPayable,CurrentLiabilities,Accounts Payable,Liability
AP_Trade,AccountsPayable,Trade Payables,Liability
AP_Intercompany,AccountsPayable,Intercompany Payables,Liability
AP_Other,AccountsPayable,Other Payables,Liability
AccruedExpenses,CurrentLiabilities,Accrued Expenses,Liability
ACCR_Payroll,AccruedExpenses,Accrued Payroll,Liability
ACCR_Benefits,AccruedExpenses,Accrued Benefits,Liability
ACCR_Taxes,AccruedExpenses,Accrued Taxes,Liability
ACCR_Interest,AccruedExpenses,Accrued Interest,Liability
ACCR_Warranty,AccruedExpenses,Warranty Reserve,Liability
ACCR_LegalContingency,AccruedExpenses,Legal Contingency Reserve,Liability
ACCR_Utilities,AccruedExpenses,Accrued Utilities,Liability
ACCR_Other,AccruedExpenses,Other Accrued Liabilities,Liability
ShortTermDebt,CurrentLiabilities,Short-Term Debt,Liability
STD_LineOfCredit,ShortTermDebt,Line of Credit,Liability
STD_CommercialPaper,ShortTermDebt,Commercial Paper,Liability
CurrentPortionLTD,CurrentLiabilities,Current Portion of Long-Term Debt,Liability
DeferredRevenue,CurrentLiabilities,Deferred Revenue,Liability
CurrentLeaseLiability,CurrentLiabilities,Current Lease Liability,Liability
LongTermLiabilities,TotalLiabilities,Total Long-Term Liabilities,Liability
LTDebt,LongTermLiabilities,Long-Term Debt,Liability
LTD_SeniorNotes,LTDebt,Senior Notes,Liability
LTD_TermLoan,LTDebt,Term Loan Facility,Liability
LTD_Bonds,LTDebt,Corporate Bonds,Liability
DeferredTaxLiab,LongTermLiabilities,Deferred Tax Liability,Liability
PensionObligation,LongTermLiabilities,Pension and Post-Retirement Obligation,Liability
OtherLTLiabilities,LongTermLiabilities,Other Long-Term Liabilities,Liability
OLTL_EnvironmentalReserve,OtherLTLiabilities,Environmental Reserve,Liability
OLTL_AssetRetirement,OtherLTLiabilities,Asset Retirement Obligations,Liability
OLTL_DeferredComp,OtherLTLiabilities,Deferred Compensation,Liability
LTLeaseLiability,LongTermLiabilities,Long-Term Lease Liability,Liability
TotalEquity,,Total Stockholders Equity,Equity
CommonStock,TotalEquity,Common Stock,Equity
APIC,TotalEquity,Additional Paid-In Capital,Equity
RetainedEarnings,TotalEquity,Retained Earnings,Equity
RE_PriorYears,RetainedEarnings,Prior Year Retained Earnings,Equity
RE_CurrentYear,RetainedEarnings,Current Year Net Income,Equity
OCI,TotalEquity,Accumulated Other Comprehensive Income,Equity
OCI_ForeignCurrency,OCI,Foreign Currency Translation Adjustment,Equity
OCI_Pension,OCI,Pension Adjustment,Equity
OCI_Hedging,OCI,Cash Flow Hedge Adjustment,Equity
TreasuryStock,TotalEquity,Treasury Stock,Equity
MinorityInterest,TotalEquity,Minority Interest / Non-Controlling Interest,Equity
